# Altium Pin Report File,,,,,,,,,,,,,
,,,,,,,,,,,,,
Pin Designator,Net Name,Display Name,IO Bank,IO Standard,Slew Rate,Drive Strength,IO Pin,Vref Pin,CLK Pin,Config Pin,Special Pin,Group,Differential Pair
A10,DRVOFF4,VREFB8N0,,,,,,,,,,,
A11,IO_22,DIFIO_T43P,,,,,,,,,,,
A12,DRVOFF1,DIFIO_T43N,,,,,,,,,,,
A13,FGOUT4,DIFIO_T30N,,,,,,,,,,,
A14,IO_30,VREFB7N0,,,,,,,,,,,
A15,IO_31,VREFB7N0,,,,,,,,,,,
A2,DIPSW1,DIFIO_T51N,,,,,,,,,,,
A3,DIPSW0,DIFIO_T51P,,,,,,,,,,,
A4,DIPSW3,DIFIO_T52N/PLL_T_CLKOUTn,,,,,,,,,,,
A5,IO_25,DIFIO_T49N,,,,,,,,,,,
A6,BRAKE2,DIFIO_T47N,,,,,,,,,,,
A7,BRAKE1,DIFIO_T47P,,,,,,,,,,,
A8,PWM2,DIFIO_T45N,,,,,,,,,,,
A9,IO_23,VREFB8N0,,,,,,,,,,,
B1,IO_15,DIFIO_L8N,,,,,,,,,,,
B10,CPU_RESETn,DIFIO_T42N/DEV_CLRn,,,,,,,,,,,
B11,nFAULT4,DIFIO_T41N,,,,,,,,,,,
B12,nFAULT3,DIFIO_T41P,,,,,,,,,,,
B13,FGOUT3,DIFIO_T30P,,,,,,,,,,,
B15,IO_63,VREFB6N0,,,,,,,,,,,
B16,IO_64,VREFB6N0,,,,,,,,,,,
B2,IO_11,DIFIO_L6P,,,,,,,,,,,
B3,DIPSW2,DIFIO_T52P/PLL_T_CLKOUTp,,,,,,,,,,,
B4,IO_24,DIFIO_T49P,,,,,,,,,,,
B5,BRAKE3,DIFIO_T48P,,,,,,,,,,,
B6,PWM3,DIFIO_T46P,,,,,,,,,,,
B7,DRVOFF2,DIFIO_T44N,,,,,,,,,,,
B8,DRVOFF3,DIFIO_T44P/DEV_OE,,,,,,,,,,,
B9,PWM1,DIFIO_T45P,,,,,,,,,,,
C1,IO_14,DIFIO_L8P,,,,,,,,,,,
C10,IO_21,DIFIO_T42P,,,,,,,,,,,
C12,CS_00,DIFIO_T2N,,,,,,,,,,,
C13,MISO_0,DIFIO_T2P,,,,,,,,,,,
C14,IO_70,DIFIO_R69N/PLL_R_CLKOUTn,,,,,,,,,,,
C15,LED3_3,DIFIO_R70N,,,,,,,,,,,
C16,IO_47,DIFIO_R42N,,,,,,,,,,,
C2,IO_10,DIFIO_L6N,,,,,,,,,,,
C3,IO_3,DIFIO_L2P,,,,,,,,,,,
C4,IO_2,DIFIO_L2N,,,,,,,,,,,
C5,BRAKE4,DIFIO_T48N/CRC_ERR,,,,,,,,,,,
C6,PWM4,DIFIO_T46N,,,,,,,,,,,
C9,IO_20,DIFIO_T38N/CLK4n,,,,,,,,,,,
D1,IO_13,DIFIO_L7P,,,,,,,,,,,
D12,MCLK_0,DIFIO_T1P,,,,,,,,,,,
D14,IO_69,DIFIO_R69P/PLL_R_CLKOUTp,,,,,,,,,,,
D15,LED2_3,DIFIO_R70P,,,,,,,,,,,
D16,tSP6,DIFIO_R42P,,,,,,,,,,,
D9,CLK_100M_1,DIFIO_T38P/CLK4p,,,,,,,,,,,
E1,IO_12,DIFIO_L7N,,,,,,,,,,,
